onnx/6cnn_tz_54_9_no_custom_OP.onnx,vnnlib/spec_idx_189_eps_0.00001000.vnnlib,210.0
onnx/6cnn_ry_95_15_no_custom_OP.onnx,vnnlib/spec_idx_150_eps_0.00000436.vnnlib,210.0
onnx/6cnn_tz_119_19_no_custom_OP.onnx,vnnlib/spec_idx_163_eps_0.00001000.vnnlib,210.0
onnx/6cnn_ry_52_8_no_custom_OP.onnx,vnnlib/spec_idx_126_eps_0.00000436.vnnlib,210.0
onnx/6cnn_ry_28_4_no_custom_OP.onnx,vnnlib/spec_idx_113_eps_0.00000436.vnnlib,210.0
onnx/6cnn_ry_22_3_no_custom_OP.onnx,vnnlib/spec_idx_111_eps_0.00000436.vnnlib,210.0
onnx/4cnn_tz_48_8_no_custom_OP.onnx,vnnlib/spec_idx_70_eps_0.00001000.vnnlib,210.0
onnx/4cnn_tz_111_18_no_custom_OP.onnx,vnnlib/spec_idx_48_eps_0.00001000.vnnlib,210.0
onnx/4cnn_tz_44_7_no_custom_OP.onnx,vnnlib/spec_idx_68_eps_0.00001000.vnnlib,210.0
onnx/6cnn_tz_11_1_no_custom_OP.onnx,vnnlib/spec_idx_164_eps_0.00001000.vnnlib,210.0
onnx/6cnn_ry_41_6_no_custom_OP.onnx,vnnlib/spec_idx_122_eps_0.00000436.vnnlib,210.0
onnx/4cnn_tz_31_5_no_custom_OP.onnx,vnnlib/spec_idx_57_eps_0.00001000.vnnlib,210.0
onnx/4cnn_tz_6_1_no_custom_OP.onnx,vnnlib/spec_idx_81_eps_0.00001000.vnnlib,210.0
onnx/4cnn_tz_103_17_no_custom_OP.onnx,vnnlib/spec_idx_47_eps_0.00001000.vnnlib,210.0
onnx/6cnn_ry_38_6_no_custom_OP.onnx,vnnlib/spec_idx_118_eps_0.00000436.vnnlib,210.0
onnx/4cnn_tz_99_16_no_custom_OP.onnx,vnnlib/spec_idx_91_eps_0.00001000.vnnlib,210.0
onnx/4cnn_ry_40_6_no_custom_OP.onnx,vnnlib/spec_idx_18_eps_0.00000436.vnnlib,210.0
onnx/4cnn_ry_91_15_no_custom_OP.onnx,vnnlib/spec_idx_41_eps_0.00000436.vnnlib,210.0
onnx/4cnn_tz_19_3_no_custom_OP.onnx,vnnlib/spec_idx_51_eps_0.00001000.vnnlib,210.0
onnx/6cnn_tz_6_1_no_custom_OP.onnx,vnnlib/spec_idx_200_eps_0.00001000.vnnlib,210.0
onnx/4cnn_ry_19_3_no_custom_OP.onnx,vnnlib/spec_idx_5_eps_0.00000436.vnnlib,210.0
onnx/4cnn_ry_9_1_no_custom_OP.onnx,vnnlib/spec_idx_44_eps_0.00000436.vnnlib,210.0
onnx/4cnn_ry_52_8_no_custom_OP.onnx,vnnlib/spec_idx_25_eps_0.00000436.vnnlib,210.0
onnx/6cnn_tz_79_13_no_custom_OP.onnx,vnnlib/spec_idx_205_eps_0.00001000.vnnlib,210.0
onnx/6cnn_ry_119_19_no_custom_OP.onnx,vnnlib/spec_idx_103_eps_0.00000436.vnnlib,210.0
onnx/6cnn_tz_39_6_no_custom_OP.onnx,vnnlib/spec_idx_180_eps_0.00001000.vnnlib,210.0
onnx/4cnn_ry_55_9_no_custom_OP.onnx,vnnlib/spec_idx_26_eps_0.00000436.vnnlib,210.0
onnx/6cnn_ry_118_19_no_custom_OP.onnx,vnnlib/spec_idx_102_eps_0.00000436.vnnlib,210.0
onnx/4cnn_tz_40_6_no_custom_OP.onnx,vnnlib/spec_idx_65_eps_0.00001000.vnnlib,210.0
onnx/6cnn_tz_55_9_no_custom_OP.onnx,vnnlib/spec_idx_190_eps_0.00001000.vnnlib,210.0
onnx/4cnn_ry_5_0_no_custom_OP.onnx,vnnlib/spec_idx_30_eps_0.00000436.vnnlib,210.0
onnx/4cnn_tz_82_13_no_custom_OP.onnx,vnnlib/spec_idx_87_eps_0.00001000.vnnlib,210.0
onnx/6cnn_ry_18_3_no_custom_OP.onnx,vnnlib/spec_idx_107_eps_0.00000436.vnnlib,210.0
onnx/4cnn_ry_57_9_no_custom_OP.onnx,vnnlib/spec_idx_28_eps_0.00000436.vnnlib,210.0
onnx/4cnn_ry_102_17_no_custom_OP.onnx,vnnlib/spec_idx_1_eps_0.00000436.vnnlib,210.0
onnx/6cnn_ry_92_15_no_custom_OP.onnx,vnnlib/spec_idx_147_eps_0.00000436.vnnlib,210.0
onnx/6cnn_tz_49_8_no_custom_OP.onnx,vnnlib/spec_idx_185_eps_0.00001000.vnnlib,210.0
onnx/6cnn_ry_6_1_no_custom_OP.onnx,vnnlib/spec_idx_137_eps_0.00000436.vnnlib,210.0
